"refNum","oldId","Стара оферта","Score","Оператор","spo","PV id","PV заглавие"
"Е396","287","Страната на баските (самолет, на български)","0.69","Bohemia","6000002552","21-6000002552","Страната на баските - със самолет, на български език! Гарантирани места!"
"Е456","311","Легенди от Румъния – Букурещ, Синая, Бран и Брашов (втора програма)","0.69","AdvenTour","441","138-441","Легенди от Румъния ✔️ Букурещ, Синая, Бран и Брашов ✔️ от Кюстендил и Перник"
"Е507","339","Исландия – страната на елфите, троловете и северното сияние","0.66","Rual Travel","3849","31-3849","Исландия - страната на елфите, троловете и северното сияние - октомври 2026"
"П1143","113","Почивка в Лара, Турция (самолет от Пловдив, петък)","0.65","OnexTour","235","94-235","Почивка в Лара, Турция с полет от Пловдив до Анталия"
"Е411","132","Париж – любов и романтика (самолет, на български)","0.65","Bohemia","6000005518","21-6000005518","Екскурзия във ФРАНЦИЯ - Париж - любов и романтика! Директен полет от ВАРНА!"
"П723","161","Почивка в Тунис (самолет от София, сряда, 7 нощувки)","0.63","Emerald Travel","1609","123-1609","ЕКСКЛУЗИВНИ ОТСТЪПКИ - Почивка в Тунис със самолет от София - 7 нощувки"
"П934","192","Почивка в Италия – Сицилия (хотел Orizzonte 4★)","0.63","Abax.bg","3000","109-3000","СИЦИЛИЯ ОТ А ДО Я - ДУШАТА НА ИТАЛИЯ - полет от София"
"Е560","245","Милано и италианските езера (втора програма)","0.63","Doris","255","111-255","Милано и италиански езера"
"Е666","331","Формула 1 Гран При в Абу Даби 2026 (от София)","0.63","Belprego Travel","1098","121-1098","FORMULA 1 GRAND PRIX в Абу Даби 2026 от София"
"Е326","335","Прибалтика – новото лице на Европа","0.62","PREMIO TRAVEL","470","92-470","ПРИБАЛТИКА – НОВОТО ЛИЦЕ НА ЕВРОПА – ПОЛЕТ ОТ БУРГАС"
"П935","193","Почивка в Италия – Сицилия (хотел Sporting Baia 4★)","0.59","Abax.bg","3000","109-3000","СИЦИЛИЯ ОТ А ДО Я - ДУШАТА НА ИТАЛИЯ - полет от София"
"Е734","307","Най-доброто от Полша","0.59","Bohemia","6000005056","21-6000005056","Екскурзия &quot;Най-доброто от ПОЛША&quot; - Вроцлав, Познан, Гданск, Варшава  и Краков!"
"П1123","188","Приказна почивка в Пулия (с екскурзия до Бари)","0.58","Abax.bg","2984","109-2984","Приказна почивка в Пулия с включена екскурзия на Бари"
"Е684","33","Опознай Индия – Делхи, Агра, Джайпур, Джодхпур, Удайпур","0.56","WelcomeTravel","1412","19-1412","ОПОЗНАЙ ИНДИЯ"
"П1050","115","Тунис 2026 – 8 дни All Inclusive (полет от София)","0.56","ToursClub","241","44-241","Почивка в Белек 2026: Самолетна програма със 7 нощувки от София"
"П726","206","Почивка в Алания (автобус от София, 7 нощувки)","0.54","Emerald Travel","67","123-67","Почивка в Бодрум, Турция с автобус от София - 7 нощувки"
"Е636","73","Екскурзия в Испания – Великолепният Мадрид","0.53","Bohemia","6000000919","21-6000000919","Екскурзия в ИСПАНИЯ - Мадрид - в сърцето на Испания!"
"Е704","265","Почивка на остров Тасос","0.53","Odans Travel","888","11-888","Мини Почивка на остров Тасос - 3 нощувки"
"Е612","340","10 дни Исландия – земя на огън и лед","0.53","2МКО","1737","20-1737","ИСЛАНДИЯ - ЗЕМЯ ОТ ЛАВА И ЛЕД - УДЪЛЖЕН ВАРИАНТ."
"Е669","38","Кунг Фу и Панди – Шанхай, Чънду, Сиан, Лоян, Пекин","0.51","WelcomeTravel","1255","19-1255","КУНГ ФУ И ПАНДИ ШАНХАЙ - ПЕКИН - 28.06"
"П980","139","Малдиви – райско приключение","0.51","Karta Holiday","120","98-120","Малдиви – Приключение в рая"
"Е173","249","Амалфийска ривиера – Амалфи и крайбрежие","0.51","PREMIO TRAVEL","6","92-6","АМАЛФИЙСКА РИВИЕРА"
"Е531","313","Солна мина Униреа – Букурещ – СПА Терме","0.51","AdvenTour","449","138-449","ПРЕДКОЛЕДЕН УИКЕНД 2026 в Букурещ. Терме СПА, Коледен базар с опция за Солна мина Слъник и  Музей Цириак – от Пловдив, Стара Загора, Казанлък, Габрово, Велико Търново и Русе"
"Е736","305","Дъхът на Краков","0.5","Bohemia","6000005307","21-6000005307","Екскурзия в ПОЛША - КРАКОВ на един дъх"
"Е247","309","Плитвички езера, Постойна яма, езерото Блед – магията на Балканите","0.49","Rual Travel","3425","31-3425","Постойна - Плитвишки езера - Загреб - Любляна"
"Е717","304","Лисабон и остров Мадейра","0.48","Euphoria Travel","1256","184-1256","Почивка на остров Занзибар с чартър от Мадрид"
"Е575","325","Дубай – вълнуваща обиколка на града за 6 дни","0.48","MarbroTours","179","63-179","Дубай: Рай в Ориента (6 дни)"
"Е738","354","Мароко – Южна магия (8 дни)","0.48","Bohemia","6000005413","21-6000005413","Ваканция в МАРОКО - Маракеш и почивка в Агадир!"
"Е551","54","Перу – Лима, Наска, Аракипа, Титикака и Мачу Пикчу","0.47","Rual Travel","4551","31-4551","Перу"
"П549","147","Халкидики – Касандра, почивки на море (автобус)","0.47","Emerald Travel","500","123-500","Почивка на Халкидики - Ситония, Гърция с автобус от София и Пловдив - 7 нощувки"
"Е197","255","Тоскана – романтична въздишка","0.47","Rual Travel","3138","31-3138","Тоскана със самолет"
"П962","6","В ритъма на доминиканското слънце – Пунта Кана","0.46","PREMIO TRAVEL","425","92-425","ПОРТУГАЛИЯ – СЛЪНЦЕ, МОРЕ И ВИНО"
"Е207","27","Виетнам – Ханой, Хюе, Хой Ан, Дананг, Златния мост и Сайгон","0.46","2МКО","218","20-218","ВИЕТНАМ"
"Е250","34","Екскурзия – Остров Бали (7 екскурзии включени в цената)","0.46","DeltaTours","884","86-884","Почивка на остров Бали 2026  – Островът на боговете и изкуствата с Бонус 5 екскурзии"
"Е593","242","Самолетна екскурзия до Рим (3 нощувки, панорамна обиколка с екскурзовод)","0.46","Bohemia","6000001575","21-6000001575","Екскурзия в ИТАЛИЯ - РИМ - сърцето на Империята, 3 нощувки със самолет и обслужване на български език!"
"П1158","22","Сейшелите – екзотична почивка сред райски плажове","0.44","Go To Paradise","738","205-738","Екзотична почивка в Картахена, КОЛУМБИЯ с чартърни полети от Мадрид"
"П1072","184","Почивка в Тенерифе (Checkin Concordia Playa 4★)","0.44","Emerald Travel","1641","123-1641","Почивка в Испания - остров Тенерифе, директни чартъри от София - ALUA 4*"
"П1073","181","Скритите съкровища на Тенерифе (чартър от София 2026)","0.43","Go2Holiday","813","85-813","Лято 2026 | Тенерифе, Испания с полет от София"
"Е681","29","Виетнам – Златния мост, Халонг, Ханой, Хой Ан и почивка на о-в Фу Куок","0.42","Alexander Tour","958","55-958","ТРИТЕ БИСЕРА НА АЗИЯ - ТАЙЛАНД, КАМБОДЖА, ВИЕТНАМ - ФЕВРУАРИ 2027"
"П456","97","Почивки на о-в Закинтос – Лято 2026","0.42","Go2Holiday","843","85-843","Лято 2026 | Бодрум, Турция с полет от София"
"П554","166","Луксозна почивка в Албания","0.4","Belprego Travel","1143","121-1143","Почивка в Тирана, Албания с автобус"
"Е196","252","Лазурен бряг и Италианска ривиера","0.4","PREMIO TRAVEL","6","92-6","АМАЛФИЙСКА РИВИЕРА"
"Е485","316","Коледа в Белград","0.4","Rual Travel","3952","31-3952","Коледа - Сараево"
"Е404","8","САЩ – Западен бряг","0.38","Abax.bg","3202","109-3202","КОЛЕДА И НОВА ГОДИНА: Вкусът на Азия -Виетнам и Камбоджа - 12 нощувки"
"Е380","9","САЩ и Канада – Новият свят","0.38","2МКО","1312","20-1312","В СЪРЦЕТО НА АЗИЯ ВИЕТНАМ и КАМБОДЖА"
"Е613","13","САЩ – Бостън, Ню Йорк, Вашингтон, Маями + Торонто и Ниагара","0.38","Boiana MG","1086062390","166-1086062390","Виетнам и Камбоджа с луксозен круиз по великата река Меконг"
"Е301","37","Китай – Необятно разнообразие","0.38","Apollo 2000 Ltd.","362","36-362","Круиз Около Европа 5 държави за 12 дни 09.10.2026"
"Е437","295","Истанбул и Кападокия – запомнящо преживяване","0.38","Dary Travel","338","217-338","Чудесата на Кападокия"
"Е689","298","Кападокия – Бурса – Ескишехир – Анкара","0.38","SunTravel","67","70-67","Екскурзия БАВАРСКИ ЗАМЪЦИ и БОДЕНСКО ЕЗЕРО: неочаквано добра комбинация!"
"Е226","336","Ирландия – 40 нюанса зелено","0.38","Globe Trade","250","104-250","Почивка на о-в Занзибар, 12-20.03.2027г."
