"refNum","Стара оферта","EUR","Нощувки","Score","t","p","n","d","Оператор","spo (ID при оператора)","PV id","PV EUR","PV заглавие"
"Е557","Кения – класическо сафари и почивка на Диани Бийч","3999","7","1","1","1","1","1","Bohemia","6000005108","21-6000005108","3999.00","Екскурзия в КЕНИЯ - класическо сафари и почивка на Диани бийч"
"Е679","Почивка в Индонезия – Мечтаният остров Бали с водач от България","2499","7","1","1","1","1","1","Bohemia","6000003724","21-6000003724","2499.00","Почивка в ИНДОНЕЗИЯ - МЕЧТАНИЯТ ОСТРОВ БАЛИ - с водач от България!"
"Е556","Екскурзия в Египет: Кайро – град на контрастите","764","4","1","1","1","1","1","Bohemia","6000004979","21-6000004979","764.00","Екскурзия в ЕГИПЕТ: Кайро - град на контрастите - 4 нощувки"
"Е739","Екскурзия в Испания – Андалусия за ценители","499","4","1","1","1","1","1","Bohemia","6000005226","21-6000005226","499.00","Екскурзия в ИСПАНИЯ - Андалусия за ценители! Обслужване на български език!"
"Е192","Екскурзия в Испания – Барселона, сърцето на Каталуния","599","3","1","1","1","1","1","Bohemia","6000001624","21-6000001624","599.00","Екскурзия в ИСПАНИЯ - БАРСЕЛОНА - сърцето на Каталуния"
"Е195","Екскурзия в Испания – Мадрид, в сърцето на Испания","639","4","1","1","1","1","1","Bohemia","6000000919","21-6000000919","639.00","Екскурзия в ИСПАНИЯ - Мадрид - в сърцето на Испания!"
"Е395","Почивка в Испания – Гран Канария, загадъчният остров","1135","7","1","1","1","1","1","Bohemia","6000004786","21-6000004786","1135.00","Почивка в ИСПАНИЯ - ГРАН КАНАРИЯ - загадъчният остров"
"П756","Почивка в Гърция – остров Родос (полет от София)","515","7","1","1","1","1","1","Bohemia","1100019780","21-1100019780","515.37","Почивка в ГЪРЦИЯ - ОСТРОВ РОДОС - 7 нощувки - полет от София!"
"Е267","Почивка в Испания – Тенерифе, островът на вечното лято","799","7","1","1","1","1","1","Bohemia","6000004474","21-6000004474","799.00","Почивка в ИСПАНИЯ - ТЕНЕРИФЕ - островът на вечното лято!"
"Е346","Екскурзия в Полша – Уикенд в Краков и Вроцлав","499","3","1","1","1","1","1","Bohemia","6000004747","21-6000004747","499.00","Екскурзия в ПОЛША - Уикенд в КРАКОВ и ВРОЦЛАВ"
"П1153","Хотели в Златни пясъци","15","1","1","1","1","1","1","Solvex TA","11409","43-11409","15.00","Хотели в Златни пясъци"
"П1151","Хотели в Слънчев ден","59","1","1","1","1","1","1","Solvex TA","11620","43-11620","59.00","Хотели в Слънчев ден"
"Е338","Екскурзия в Италия – вълшебният свят на Сицилия","409","4","1","1","1","1","1","Bohemia","6000004440","21-6000004440","409.00","Екскурзия в ИТАЛИЯ - вълшебният свят на Сицилия!"
"Е399","Екскурзия в Италия – Верона, градът на любовта","429","3","1","1","1","1","1","Bohemia","6000004822","21-6000004822","429.00","Екскурзия в ИТАЛИЯ - Верона - градът на любовта!"
"Е675","Екскурзия в Италия – Нова година в Милано (4 нощувки, директен полет от Варна)","519","4","1","1","1","1","1","Bohemia","6000005497","21-6000005497","519.00","Екскурзия в ИТАЛИЯ - Нова година в МИЛАНО – 4 нощувки с директен полет от Варна!"
"Е442","Екскурзия в Италия – Рим, сърцето на Империята (3 нощувки)","521","3","1","1","1","1","1","Bohemia","6000001575","21-6000001575","521.00","Екскурзия в ИТАЛИЯ - РИМ - сърцето на Империята, 3 нощувки със самолет и обслужване на български език!"
"Е370","Екскурзия в Тоскана – сърцето на Италия (самолет, на български)","529","3","1","1","1","1","1","Bohemia","6000002722","21-6000002722","529.00","Екскурзия в ТОСКАНА – сърцето на Италия, със самолет, на български език!"
"Е266","Екскурзия в Италия – Рим, магията на Империята (4 нощувки)","579","4","1","1","1","1","1","Bohemia","6000003434","21-6000003434","579.00","Екскурзия в ИТАЛИЯ - РИМ - магията на Империята, 4 нощувки със самолет и обслужване на български език!"
"Е379","Екскурзия в Италия – Рим, Вечният град (5 нощувки, самолет)","619","5","1","1","1","1","1","Bohemia","6000004316","21-6000004316","619.00","Екскурзия в ИТАЛИЯ - РИМ - Вечният град, 5 нощувки със самолет и обслужване на български език!"
"Е629","Екскурзия в Испания – Свети Валентин в Севиля","599","3","1","1","1","1","1","Bohemia","6000004545","21-6000004545","599.00","Екскурзия в ИСПАНИЯ - Свети Валентин в Севиля"
"Е395","Почивка в Испания – Гран Канария, загадъчният остров","1135","7","1","1","1","1","1","Bohemia","6000004786","21-6000004786","1135.00","Почивка в ИСПАНИЯ - ГРАН КАНАРИЯ - загадъчният остров"
"Е392","Екскурзия в Турция – Истанбул, Градът на мечтите (автобус)","171","3","1","1","1","1","1","Bohemia","6000000578","21-6000000578","171.00","Екскурзия в ТУРЦИЯ - ИСТАНБУЛ- Градът на мечтите, с автобус на български език"
"Е391","Екскурзия в Турция – Истанбул, Вълшебният свят на Ориента","229","4","1","1","1","1","1","Bohemia","6000000172","21-6000000172","229.00","Екскурзия в ТУРЦИЯ - ИСТАНБУЛ - Вълшебният свят на Ориента, с автобус на български език"
"Е515","Екскурзия в Турция – Кападокия от София","408","5","1","1","1","1","1","Bohemia","6000000567","21-6000000567","408.00","Екскурзия в ТУРЦИЯ - Кападокия от София"
"Е602","Екскурзия в Азербайджан – Баку, перлата на Каспийско море","1189","4","1","1","1","1","1","Bohemia","6000003984","21-6000003984","1179.00","Екскурзия в АЗЕРБАЙДЖАН - Баку - перлата на Каспийско море - със самолет и водач от България!"
"П1154","Хотели в Златни пясъци","15","1","1","1","1","1","1","Solvex TA","11409","43-11409","15.00","Хотели в Златни пясъци"
"П1152","Хотели в Китен","18","1","1","1","1","1","1","Solvex TA","11439","43-11439","18.00","Хотели в Китен"
"П411","Хотели в Пампорово","19","1","1","1","1","1","1","Solvex TA","11285","43-11285","19.00","Хотели в Пампорово"
"Е464","Екскурзия в Италия – Магията на италианските езера (самолетна програма)","829","5","0.983","1","1","1","0.83","Bohemia","6000003536","21-6000003536","829.00","Екскурзия в ИТАЛИЯ - Магията на италианските езера - самолетна програма с обслужване на български език!"
"Е394","Екскурзия до великолепния Истанбул с посещение на Watergarden","122","2","0.98","1","1","1","0.8","AnaTravel","1318","26-1318","123.00","Екскурзия до великолепния Истанбул с посещение на Watergarden"
"П1103","Почивка в тюркоазена Сардиния (полет от Варна)","737","7","0.975","1","1","1","0.75","Abax.bg","2978","109-2978","736.77","Почивка в тюркоазена Сардиния - полет от Варна"
"П1138","Почивка в Дидим (самолет от Варна, събота, 7 нощувки)","447","7","0.975","1","1","1","0.75","Emerald Travel","710","123-710","447.13","Почивка в Дидим със самолет от Варна в Събота - 7 нощувки"
"Е609","Екскурзия в Германия – Баварски замъци","389","3","0.975","1","1","1","0.75","Bohemia","6000001228","21-6000001228","389.00","Екскурзия в ГЕРМАНИЯ - Баварски замъци"
"Е720","Приказка в Дисниленд – Париж (директни полети от София)","901","4","0.971","1","1","1","0.71","Boiana MG","1065189812","166-1065189812","901.00","Приказка в Дисниленд-Париж с директни полети от София"
"П1129","Почивка на о-в Крит от София","437","7","0.967","1","1","1","0.67","OnexTour","260","94-260","437.00","Почивка на о-в Крит от София"
"Е585","Екскурзия до Истанбул – самолетна, 4 дни","747","3","0.967","1","1","1","0.67","2МКО","447","20-447","747.00","Екскурзия до Истанбул самолетна - 4 дни"
"П932","Почивка в Италия – Сицилия (хотел Nike 4★)","740","7","0.967","1","1","1","0.67","Bohemia","1100006300","21-1100006300","740.00","Почивка в ИТАЛИЯ - СИЦИЛИЯ, хотел Nike 4* - със самолет и обслужване на български език!"
"П1136","Почивка в Измир (самолет от София, 7 нощувки)","682","7","0.967","1","1","1","0.67","Emerald Travel","653","123-653","682.00","Почивка в Измир със самолет от София до Измир - 7 нощувки"
"Е653","Екскурзия в Тайланд – Пукет и Банкок, Перлите на Индокитай","2959","7","0.96","1","1","1","0.6","Bohemia","6000003060","21-6000003060","2959.00","Екскурзия в ТАЙЛАНД - ПУКЕТ И БАНКОК, Перлите на Индокитай, с водач от България!"
"Е740","Екскурзия в Испания – Валенсия, история, кухня и култура","579","3","0.96","1","1","1","0.6","Bohemia","6000004840","21-6000004840","579.00","Екскурзия в ИСПАНИЯ - Валенсия - история, кухня и култура!"
"Е339","Екскурзия в Италия – Сицилия: кухня, природа и история","339","3","0.96","1","1","1","0.6","Bohemia","6000004321","21-6000004321","339.00","Екскурзия в ИТАЛИЯ - Сицилия - кухня, природа и история!"
"Е654","Екскурзия в Тайланд – Пукет и Банкок, Перлите на Индокитай","2959","7","0.96","1","1","1","0.6","Bohemia","6000003060","21-6000003060","2959.00","Екскурзия в ТАЙЛАНД - ПУКЕТ И БАНКОК, Перлите на Индокитай, с водач от България!"
"Е610","Екскурзия в Индия – Златният триъгълник с водач от България","1719","7","0.95","1","1","1","0.5","Bohemia","6000004837","21-6000004837","1719.00","Екскурзия в ИНДИЯ - златният триъгълник, с водач от България!"
"П974","Почивка в Шарм ел Шейх, Египет – със самолет от София","436","7","0.95","1","1","1","0.5","Emerald Travel","1020","123-1020","436.39","Почивка в Шарм ел Шейх, Египет със самолет от София - 7 нощувки"
"П1139","Почивка в Шарм ел Шейх, Египет – със самолет от Варна","465","7","0.95","1","1","1","0.5","Emerald Travel","1016","123-1016","465.34","Почивка в Шарм ел Шейх, Египет със самолет от Варна - 7 нощувки"
"П1091","Ексклузивни отстъпки – Почивка в Тунис (полет от Пловдив)","330","7","0.95","1","1","1","0.5","Emerald Travel","1610","123-1610","330.10","ЕКСКЛУЗИВНИ ОТСТЪПКИ - Почивка в Тунис със самолет от Пловдив  - 7 нощувки"
"П1092","Ексклузивни отстъпки – Почивка в Тунис (от София, 7 нощувки)","369","7","0.95","1","1","1","0.5","Emerald Travel","1609","123-1609","369.09","ЕКСКЛУЗИВНИ ОТСТЪПКИ - Почивка в Тунис със самолет от София - 7 нощувки"
"Е695","Екскурзия в Сърбия – Белград, сърцето на Балканите","157","2","0.95","1","1","1","0.5","Bohemia","6000000450","21-6000000450","157.00","Екскурзия в СЪРБИЯ - Белград, сърцето на Балканите - екскурзия с автобус"
"Е729","Приключение в Намибия","3996","9","0.95","1","1","1","0.5","MarbroTours","123","63-123","3996.00","Приключение в Намибия"
"Е608","Уикенд в Дубай и Абу Даби (полет на Wizz Air)","715","3","0.943","1","1","1","0.43","Bohemia","6000005351","21-6000005351","715.00","Уикенд в ДУБАЙ и АБУ ДАБИ, с полет на Wizz Air!"
"П1009","Почивка в Шарм ел Шейх, Египет – от София в неделя","454","7","0.94","1","1","1","0.4","Emerald Travel","1663","123-1663","454.14","Почивка в Шарм ел Шейх, Египет със самолет от София в Неделя - 7 нощувки"
"Е479","Екскурзия в Италия – Палермо, столицата на Сицилия","449","4","0.94","1","1","0.5","1","Bohemia","6000004464","21-6000004464","449.00","Екскурзия в ИТАЛИЯ - ПАЛЕРМО- столицата на Сицилия"
"Е741","Почивка в Италия – Калабрия, Тропеа (полет до Ламеция Терме)","709","7","0.94","1","1","1","0.4","Bohemia","6000005394","21-6000005394","709.00","Почивка в ИТАЛИЯ - Калабрия, Тропеа - с полет до Ламеция Терме"
"П992","Нова година на о-в Мавриций с чартърен полет от София – 7 нощувки","2204","7","0.933","1","1","1","0.33","Emerald Travel","1124","123-1124","2203.69","Нова година на о-в Мавриций, с чартърен полет от София - 7 нощувки"
"П1067","Почивка в Кемер, Турция (самолет от София, 7 нощувки)","401","7","0.933","1","1","1","0.33","Emerald Travel","1377","123-1377","400.50","Почивка в Кемер, Турция със самолет от София - 7 нощувки"
"П1148","Почивка в Сицилия (самолет от София, 7 нощувки)","569","7","0.933","1","1","1","0.33","Emerald Travel","1743","123-1743","568.90","Почивка в Сицилия, със самолет от София - 7 нощувки"
"П1111","Почивка в Италия – Соренто, Неапол, Амалфи, Позитано, Капри","836","7","0.933","1","1","1","0.33","Bohemia","1100006089","21-1100006089","843.00","Почивка в ИТАЛИЯ - СОРЕНТО, НЕАПОЛ, АМАЛФИ, ПОЗИТАНО, КАПРИ"
"Е625","8-ми март в Милано","558","3","0.933","1","1","1","0.33","Doris","429","111-429","557.65","8-ми март в Милано"
"Е400","Екскурзия в Италия – Соренто, Неапол, Амалфи и о-в Капри (Перлите на Южна Италия)","704","4","0.929","1","1","1","0.29","Bohemia","6000004300","21-6000004300","704.00","Екскурзия в ИТАЛИЯ - Соренто, Неапол, Амалфи и о-в Капри - Перлите на Южна Италия!"
"Е614","Уикенд екскурзия и шопинг тур в Солун","105","1","0.925","1","1","1","0.25","GlobalTour","2459","68-2459","105.00","Уикенд екскурзия и шопинг тур в Солун"
"Е345","Уикенд в Атина – 3 нощувки (самолетна програма)","385","3","0.925","1","1","1","0.25","Bohemia","6000004389","21-6000004389","385.00","Уикенд в Атина – 3 нощувки, самолетна програма с обслужване на български език!"
"П942","Дубай: Рай в Ориента (6 дни)","743","5","0.925","1","1","1","0.25","MarbroTours","179","63-179","743.00","Дубай: Рай в Ориента (6 дни)"
"П941","Дубай: Рай в Ориента (7 дни)","865","6","0.925","1","1","1","0.25","MarbroTours","180","63-180","865.00","Дубай: Рай в Ориента (7 дни)"
"П724","Почивка на о-в Джерба, Тунис (самолет от София, събота)","491","7","0.925","1","1","1","0.25","Emerald Travel","942","123-942","490.85","Почивка на о-в Джерба, Тунис със самолет от София в Събота - 7 нощувки"
"Е536","Коледни базари в Крайова","255","2","0.925","1","1","1","0.25","Bohemia","6000002730","21-6000002730","255.00","Коледни базари в Крайова"
"Е526","Почивка в Дубай – 6 дни (полет на Fly Dubai)","790","5","0.925","1","1","1","0.25","Bohemia","6000004869","21-6000004869","790.00","Почивка в ДУБАЙ - 6 дни, с полет на Fly Dubai!"
"Е718","Почивка на Сейшелите – Екзотична морска почивка на о-в Махе","2050","6","0.92","1","1","1","0.2","Bohemia","6000005157","21-6000005157","2050.00","Почивка на СЕЙШЕЛИТЕ - Екзотична морска почивка на о-в Махе!"
"Е652","Бузуки парти за 8-ми март в Солун","179","2","0.92","1","1","1","0.2","Doris","276","111-276","178.60","Бузуки парти за 8-ми март в Солун"
"Е718","Почивка на Сейшелите – екзотична морска почивка на о-в Махе","2050","6","0.92","1","1","1","0.2","Bohemia","6000005157","21-6000005157","2050.00","Почивка на СЕЙШЕЛИТЕ - Екзотична морска почивка на о-в Махе!"
"Е419","Почивка на Сейшелите сред вълшебната природа на о-в Махе с водач от България","2367","6","0.917","1","1","1","0.17","Bohemia","6000005129","21-6000005129","2366.00","Почивка на Сейшелите сред вълшебната природа на о-в Махе - с водач от България!"
"Е673","Екскурзия в Грузия – Тбилиси и очарованието на Южен Кавказ","1049","4","0.916","1","0.7","1","1","Bohemia","6000005475","21-6000005475","999.00","Екскурзия в ГРУЗИЯ - Тбилиси и очарованието на Южен Кавказ!"
"П1093","Почивка в Тунис (самолет от Пловдив, 7 нощувки)","330","7","0.916","1","0.7","1","1","Emerald Travel","1299","123-1299","324.99","Почивка в Тунис със самолет от Пловдив  - 7 нощувки"
"П1157","Имперските столици – бюджетен вариант (Фес → Маракеш)","1070","7","0.912","1","1","1","0.13","Abax.bg","3163","109-3163","1070.00","ИМПЕРСКИТЕ СТОЛИЦИ - БЮДЖЕТЕН ВАРИАНТ от Фес до Маракеш - хотели 3*/4* - 09.10, 23.10"
"Е532","Екскурзия до Букурещ, Синая, Бран и Брашов (от София и Велико Търново)","166","2","0.912","1","1","1","0.13","GlobalTour","7","68-7","166.00","Екскурзия до Букурещ, Синая, Бран и Брашов от София и Велико Търново"
"Е422","Буенос Айрес, водопадите Игуасу, Рио де Жанейро и Амазония","4929","15","0.9","1","1","1","0","2МКО","1913","20-1913","4929.00","БУЕНОС АЙРЕС, водопадите ИГУАСУ, РИО ДЕ ЖАНЕЙРО и АМАЗОНИЯ"
"П1101","Армения и Грузия – Пътешествие из Кавказките съкровища (хотели 3★)","1171","7","0.9","1","1","1","0","Abax.bg","3108","109-3108","1171.37","Армения и Грузия – Пътешествие из Кавказките съкровища хотели 3*"
"Е642","Най-доброто от Кения и Танзания с водач от България","4499","7","0.9","1","1","1","0","Bohemia","6000004769","21-6000004769","4499.00","Най-доброто от Кения и Танзания с водач от България"
"П1115","Почивка на остров Мавриций","2410","7","0.9","1","1","1","0","MarbroTours","201","63-201","2410.00","Почивка на остров Мавриций"
"Е414","Най-доброто от Виетнам и Камбоджа","2556","7","0.9","1","1","1","0","Bohemia","6000002074","21-6000002074","2556.00","Екскурзия - Най-доброто от ВИЕТНАМ И КАМБОДЖА"
"Е680","Виетнам – Сърцето на Югоизточна Азия","2965","10","0.9","1","1","1","0","PREMIO TRAVEL","503","92-503","2964.98","ВИЕТНАМ – СЪРЦЕТО НА ЮГОИЗТОЧНА АЗИЯ"
"Е457","Китай и Южна Корея – Величие и традиции","3323","10","0.9","1","1","1","0","PREMIO TRAVEL","389","92-389","3322.89","КИТАЙ И ЮЖНА КОРЕЯ – ВЕЛИЧИЕ И ТРАДИЦИИ"
"Е637","Най-доброто от Колумбия с водач от България","2599","9","0.9","1","1","1","0","Bohemia","6000004259","21-6000004259","2599.00","Най-доброто от Колумбия! Групов тур с водач от България!"
"Е678","Шри Ланка – Островът на подправките","2180","10","0.9","1","1","1","0","Karta Holiday","51","98-51","2180.00","Екскурзия Шри Ланка – островът на подправките"
"Е721","Шри Ланка и Малдиви – Перлите на Индийския океан","3024","8","0.9","1","1","1","0","WelcomeTravel","1345","19-1345","3035.00","Шри Ланка и Малдиви - Перлите на Индийския океан"
"Е525","Величието на Япония по време на цъфтежа на вишните","3799","9","0.9","1","1","1","0","Rual Travel","4360","31-4360","3799.00","Величието на Япония по време на цъфтежа на вишните"
"Е639","Япония и Южна Корея – Истинско очарование","4390","13","0.9","1","1","1","0","Karta Holiday","49","98-49","4390.00","Екскурзия Япония и Южна Корея - Истинско очарование!"
"П1102","Грузия и Армения – Пътешествие из Кавказките съкровища (хотели 4★)","1175","7","0.9","1","1","1","0","Abax.bg","3108","109-3108","1171.37","Армения и Грузия – Пътешествие из Кавказките съкровища хотели 3*"
"Е656","Класическа Испания – обзорна обиколка","1227","7","0.9","1","1","1","0","PREMIO TRAVEL","473","92-473","1226.59","КЛАСИЧЕСКА ИСПАНИЯ – ОБЗОРНА ОБИКОЛКА"
"Е714","Мадрид","726","4","0.9","1","1","1","0","Rual Travel","3188","31-3188","726.00","Мадрид"
"Е230","Мадрид – Барселона – Валенсия","934","6","0.9","1","1","1","0","Rual Travel","3783","31-3783","934.00","Мадрид - Барселона - Валенсия"
"П1077","Испания отблизо – класически обиколен тур с полет от София","1119","7","0.9","1","1","1","0","Abax.bg","3149","109-3149","1119.00","Испания отблизо – класически обиколен тур с полет от София"
"П576","Почивка на остров Лефкада – 7 нощувки (с включен транспорт)","479","7","0.9","1","1","1","0","Bohemia","1100004807","21-1100004807","478.64","Почивка на остров Лефкада - 7 нощувки - с включен транспорт!"
"Е711","Санторини – островът с най-красивите залези","490","5","0.9","1","1","1","0","Bohemia","6000002717","21-6000002717","490.00","Санторини - островът с най-красивите залези"
"П1044","Рим – Вечният град (4 нощувки, полет от София)","548","4","0.9","1","1","1","0","Abax.bg","3044","109-3044","548.10","РИМ - ВЕЧНИЯТ ГРАД - 4 нощувки - полет от София"
"П1076","Романтиката на Париж (4 нощувки, полет от София)","712","4","0.9","1","1","1","0","Abax.bg","3142","109-3142","712.23","РОМАНТИКАТА НА ПАРИЖ - 4 нощувки - полет от София"
"Е685","Най-доброто от Дубай – 8 дни (полет на Fly Dubai)","1390","7","0.9","1","1","1","0","Bohemia","6000004874","21-6000004874","1390.00","Най-доброто от ДУБАЙ - 8 дни, с полет на Fly Dubai!"
"П944","Почивки на Касандра – Лято 2026","320","7","0.9","1","1","1","0","NovaTours","1","116-1","320.00","Почивки на Касандра – Лято 2026"
"П906","Почивка на Малдивите – Есен","2900","7","0.9","1","1","1","0","MarbroTours","178","63-178","2900.00","Почивка на Малдивите - Есен"
"Е724","Тоскана и Венеция: Венеция – Флоренция – Сиена – Сан Джиминяно – Пиза – Лука","357","3","0.9","1","1","1","0","Rual Travel","1089","31-1089","357.00","Тоскана и Венеция: Венеция - Флоренция - Сиена - Сан Джиминяно - Пиза - Лука"
"Е463","Милано, Верона и езерата","611","3","0.9","1","1","1","0","Rual Travel","3709","31-3709","611.00","Милано, Верона и езерата"
"Е528","Сицилия – Перлата на италианския Юг (самолетна програма)","759","7","0.9","1","1","1","0","Bohemia","6000003298","21-6000003298","759.00","Сицилия - Перлата на италианския Юг - самолетна програма на български език!"
"Е465","Магията на италианските езера и езерото Лугано","811","5","0.9","1","1","1","0","Rual Travel","3779","31-3779","811.00","Магията на италианските езера и езерото Лугано"
"Е690","Сицилия – Епос от Средиземноморието","945","7","0.9","1","1","1","0","PREMIO TRAVEL","543","92-543","945.38","СИЦИЛИЯ – ЕПОС ОТ СРЕДИЗЕМНОМОРИЕТО"
"Е699","Круиз – Средиземноморска магия с Costa Smeralda","1298","8","0.9","1","1","1","0","Rual Travel","4370","31-4370","1298.00","Круиз - Средиземноморска магия - Costa Smeralda"
"Е693","Средиземноморска фантазия с MSC Meraviglia (09.10.2026)","1620","9","0.9","1","1","1","0","Apollo 2000 Ltd.","367","36-367","1620.00","СРЕДИЗЕМНОМОРСКА ФАНТАЗИЯ С MSC MERAVIGLIA 09.10.2026"
"Е659","Лефкада – изумруденият остров (3 нощувки)","200","3","0.9","1","1","1","0","Bohemia","6000001262","21-6000001262","200.00","Лефкада - изумруденият остров (3 нощувки)"
"Е658","Вълшебството на Йонийските острови – остров Лефкада","275","4","0.9","1","1","1","0","Bohemia","6000002154","21-6000002154","275.00","Вълшебството на Йонийските острови - остров Лефкада, хотел 3 *"
"Е364","Екскурзия във Франция – Ница, Кан и Монако (перлите на Лазурния бряг)","579","4","0.9","1","1","1","0","Bohemia","6000004523","21-6000004523","579.00","Екскурзия във ФРАНЦИЯ - Ница, Кан и Монако - Перлите на Лазурния бряг - със самолет и обслужване на български език!"
"Е616","Париж и Дисниленд","582","3","0.9","1","1","1","0","Doris","264","111-264","582.35","Париж и Дисниленд"
"Е727","Франция – Швейцария","838","8","0.9","1","1","1","0","Rual Travel","1052","31-1052","838.00","Франция - Швейцария"
"Е719","Дисниленд – Париж","1149","3","0.9","1","1","1","0","Rual Travel","3197","31-3197","1149.00","Дисниленд - Париж"
"Е716","Дунавски мечти – Будапеща, Братислава, Виена","325","3","0.9","1","1","1","0","Bohemia","6000003042","21-6000003042","325.00","Дунавски мечти - Будапеща - Братислава - Виена"
"Е606","Виена – изкуство и култура (самолет, на български)","429","3","0.9","1","1","1","0","Bohemia","6000002216","21-6000002216","429.00","Виена - изкуство и култура, със самолет и обслужване на български език!"
"Е697","Виена – история, изкуство и култура (самолет, на български)","479","4","0.9","1","1","1","0","Bohemia","6000004336","21-6000004336","479.00","Виена - история, изкуство и култура, със самолет и обслужване на български език!"
"Е698","Виена от София","560","4","0.9","1","1","1","0","Rual Travel","3265","31-3265","560.00","Виена от София"
"Е450","Пулия – очарованието на италианския юг","664","4","0.9","1","1","1","0","Rual Travel","3982","31-3982","664.00","Пулия - очарованието на италианския юг"
"Е694","Старите цивилизации на Средиземно море – круиз с Costa Fascinosa (10.09.2026)","1645","10","0.9","1","1","1","0","Apollo 2000 Ltd.","370","36-370","1645.00","Старите цивилизации на Средиземно море – Круиз с Costa Fascinosa 10.09.2026"
"Е691","Италия и Швейцария – Премиум – приказните езера","818","7","0.9","1","1","1","0","PREMIO TRAVEL","465","92-465","817.56","ИТАЛИЯ И ШВЕЙЦАРИЯ – ПРЕМИУМ – ПРИКАЗНИТЕ ЕЗЕРА"
"Е621","Швейцария – Небесният химн на алпийските върхове","1390","7","0.9","1","1","1","0","Mondel Travel","12801","16-12801","1390.00","ШВЕЙЦАРИЯ – Небесният химн на алпийските върхове"
"Е475","Най-доброто от Швейцария (самолет, на български)","1439","6","0.9","1","1","1","0","Bohemia","6000002771","21-6000002771","1439.00","Най-доброто от Швейцария – със самолет, на български език!"
"Е150","Ликия – земя на легенди","378","7","0.9","1","1","1","0","PREMIO TRAVEL","2","92-2","377.84","ЛИКИЯ – ЗЕМЯ НА ЛЕГЕНДИ"
"Е687","Лисабон","838","4","0.9","1","1","1","0","Rual Travel","4432","31-4432","838.00","Лисабон"
"Е686","Португалия","1150","7","0.9","1","1","1","0","Rual Travel","1270","31-1270","1150.00","Португалия"
"Е334","Мадейра – Цветната градина на Португалия","1457","7","0.9","1","1","1","0","PREMIO TRAVEL","109","92-109","1456.67","МАДЕЙРА – ЦВЕТНАТА ГРАДИНА НА ПОРТУГАЛИЯ"
