"refNum","Стара оферта","Score","Оператор","ID при оператора (spo)","PV id","PV заглавие"
"Е546","Съкровищата на Древен Египет – Кайро, Луксор, Хургада и оазис Фаюм","0.89","Bohemia","6000004864","21-6000004864","Съкровищата на ДРЕВЕН ЕГИПЕТ - КАЙРО, ЛУКСОР, ХУРГАДА и оазис ФАЮМ с вътрешен полет!"
"Е433","Ваканция в Египет – Кайро, Хургада и круиз по река Нил","0.88","Bohemia","6000004118","21-6000004118","Ваканция в ЕГИПЕТ - КАЙРО, ХУРГАДА И КРУИЗ ПО РЕКА НИЛ - с вътрешен полет!"
"П1049","All Inclusive почивка в Шарм ел Шейх – Лято-Есен 2026","0.88","Abax.bg","2999","109-2999","All Inclusive Почивка в Шарм ел Шейх - Лято-Есен 2026 - полет от София"
"Е425","Ваканция в Египет – Хургада, Кайро и круиз по река Нил","0.88","Bohemia","6000004118","21-6000004118","Ваканция в ЕГИПЕТ - КАЙРО, ХУРГАДА И КРУИЗ ПО РЕКА НИЛ - с вътрешен полет!"
"Е540","Екскурзия в Китай – тайните на Изтока с посещение на Шаолин","0.83","Bohemia","6000004099","21-6000004099","Екскурзия в КИТАЙ – тайните на Изтока, с посещение на манастира Шаолин!"
"Е431","Екскурзия в Япония – Токио, Фуджи, Киото, Осака","0.83","Bohemia","6000003297","21-6000003297","Екскурзия в ЯПОНИЯ - Токио, Фуджи, Киото, Осака, съкровищата на Япония - с водач от България!"
"П1144","Мароко – цветове, аромати и приключения (7 нощувки в Маракеш)","0.83","Abax.bg","3222","109-3222","Мароко – цветове, аромати и приключения - 7 нощувки в Маракеш с полет от София"
"П1108","Почивка във Венеция – магията на Северна Италия","0.83","Abax.bg","3017","109-3017","ПОЧИВКА ВЪВ ВЕНЕЦИЯ - МАГИЯТА НА СЕВЕРНА ИТАЛИЯ - 7 нощувки - полет от София"
"П1116","Екскурзия в Южна Италия – Амалфи, Позитано, Неапол","0.83","Emerald Travel","1737","123-1737","Екскурзия в Южна Италия - Амалфи, Позитано, Неапол, със самолет от София - 5 нощувки"
"П1105","Перлите на Пулия и Кампания (полет от Варна до Бари)","0.83","Abax.bg","3179","109-3179","Перлите на Пулия и Кампания -  полет от Варна до Бари - BUDGET"
"Е638","Корфу – островът на нимфите (Potamaki Beach)","0.83","Bohemia","6000002852","21-6000002852","Корфу - островът на нимфите - хотел &quot;Potamaki Beach&quot; 3*"
"Е732","Карибски круиз с Пуерто Рико","0.8","Apollo 2000 Ltd.","380","36-380","Карибски круиз с Пуерто Рико 28.01.2027"
"П1150","Вкусът на Азия – Виетнам и Камбоджа (12 нощувки)","0.8","Abax.bg","3200","109-3200","Вкусът на Азия - Виетнам и Камбоджа - 12 нощувки - полет от София"
"П1078","Почивка на Халкидики – Касандра (автобус от Пловдив и София)","0.8","Emerald Travel","479","123-479","Почивка на Халкидики - Касандра, Гърция с автобус от София и Пловдив - 7 нощувки"
"Е710","Корфу – островът на нимфите (хотел Hellinis 3★)","0.8","Bohemia","6000003756","21-6000003756","Корфу - островът на нимфите - хотел &quot;Hellinis&quot; 3*"
"П1128","Почивка на о-в Крит 2026 – с включени екскурзии и директен полет","0.8","Abax.bg","3145","109-3145","Почивка на о-в Крит 2026 с включени екскурзии и директен полет от София"
"П1142","Ексклузивни отстъпки – Почивка на о-в Джерба, Тунис","0.8","Emerald Travel","1432","123-1432","ЕКСКЛУЗИВНИ ОТСТЪПКИ - Почивка на о.Джерба, Тунис със самолет от София - 7 нощувки!"
"П1074","Рим – Вечният град 2026 (3 нощувки)","0.8","Abax.bg","3043","109-3043","РИМ - ВЕЧНИЯТ ГРАД 2026 - 3 нощувки -  полет от София"
"Е326","Прибалтика – новото лице на Европа","0.8","PREMIO TRAVEL","470","92-470","ПРИБАЛТИКА – НОВОТО ЛИЦЕ НА ЕВРОПА – ПОЛЕТ ОТ БУРГАС"
"Е700","Коледа в ОАЕ – Най-доброто от Дубай и Абу Даби (8 дни)","0.78","Bohemia","6000005525","21-6000005525","Коледа в ОАЕ - Най-доброто от ДУБАЙ и АБУ ДАБИ - 5 дни,  с полет на Wizz Air!"
"П1062","Почивка в Лара, Турция (полет от Пловдив)","0.75","OnexTour","235","94-235","Почивка в Лара, Турция с полет от Пловдив до Анталия"
"П556","Почивка в Гърция – остров Корфу (4 нощувки, полет)","0.75","Bohemia","1100019819","21-1100019819","Почивка в ГЪРЦИЯ - ОСТРОВ КОРФУ - 3 нощувки - полет от София!"
"П917","Почивка на остров Закинтос – 7 нощувки (с транспорт)","0.75","Bohemia","1100020074","21-1100020074","Почивка на остров Закинтос - 4 нощувки - с включен транспорт!"
"П940","Почивка в Гърция – остров Корфу (7 нощувки, полет)","0.75","Bohemia","1100019819","21-1100019819","Почивка в ГЪРЦИЯ - ОСТРОВ КОРФУ - 3 нощувки - полет от София!"
"П1156","Мароко от А до Я (от Фес до Маракеш, хотели 3*/4*)","0.75","Abax.bg","3047","109-3047","МАРОКО от А до Я  - от Фес до Маракеш -хотели 3*/4*-  09.10, 23.10 - полет от София"
"П1132","Почивка в Испания – Мурсия, Ла Манга дел Мар Менор","0.75","Bohemia","1100005862","21-1100005862","Почивка в ИСПАНИЯ - МУРСИЯ, ЛА МАНГА ДЕЛ МАР МЕНОР -  със самолет и обслужване на български език! Гарантирани места!"
"П1123","Приказна почивка в Пулия (с екскурзия до Бари)","0.75","Abax.bg","2984","109-2984","Приказна почивка в Пулия с включена екскурзия на Бари"
"П908","Почивка в Италия – Пулия (Grand Hotel dei Cavalieri 4★)","0.75","Bohemia","1100006087","21-1100006087","Почивка в ИТАЛИЯ - ПУЛИЯ, хотел Grand Hotel dei Cavalieri 4* - със самолет и обслужване на български език! Гарантирани места!"
"П1120","Почивка в Кушадасъ (самолет от София до Измир, 7 нощувки)","0.75","Emerald Travel","63","123-63","Почивка в Кушадасъ, Турция със самолет от София до Измир - 7 нощувки"
"П763","Почивка в Алания (полет от Пловдив до Анталия)","0.75","OnexTour","219","94-219","Почивка в Алания, Турция с полет от Пловдив до Анталия"
"П1088","Почивка в Кушадасъ (полет от София до Бодрум)","0.75","OnexTour","187","94-187","Почивка в Кушадасъ, Турция с полет от София до Бодрум"
"П552","Почивка в Бодрум (самолет от София, събота, 7 нощувки)","0.75","Emerald Travel","1135","123-1135","Почивка в Бодрум, Турция със самолет от София в Събота - 7 нощувки"
"П988","Почивка в Алания (самолет от София, неделя, 7 нощувки)","0.75","Emerald Travel","558","123-558","Почивка в Алания, Турция със самолет от София в Неделя - 7 нощувки"
"П1134","Почивка в Сиде (самолет от София, неделя, 7 нощувки)","0.75","Emerald Travel","565","123-565","Почивка в Сиде, Турция със самолет от София в Неделя - 7 нощувки"
"П922","Почивка в Бодрум (самолет от София, четвъртък, 7 нощувки)","0.75","Emerald Travel","55","123-55","Почивка в Бодрум, Турция със самолет от София в Четвъртък - 7 нощувки"
"Е737","Ница – „Le beau voyage"" (самолет, на български)","0.75","Bohemia","6000003716","21-6000003716","Ница - &quot;Le beau voyage&quot; - със самолет и обслужване на български език!"
"Е501","Европейските столици – Будапеща, Братислава, Прага и Виена","0.75","Doris","210","111-210","Европейските столици преди Коледа - Будапеща, Братислава, Прага и Виена"
"Е455","Легенди от Румъния – Букурещ, Синая, Бран и Брашов","0.75","AdvenTour","441","138-441","Легенди от Румъния ✔️ Букурещ, Синая, Бран и Брашов ✔️ от Кюстендил и Перник"
"Е507","Исландия – страната на елфите, троловете и северното сияние","0.75","Rual Travel","3849","31-3849","Исландия - страната на елфите, троловете и северното сияние - октомври 2026"
"Е127","САЩ – Източно и Западно крайбрежие с круиз по Бахамите","0.71","2МКО","1992","20-1992","САЩ - Източно и Западно крайбрежиe, с круиз по Бахамите"
"Е713","Екскурзия до Кавала, остров Тасос и плажът Амолофи","0.71","AnaTravel","724","26-724","Екскурзия до Кавала, остров Тасос и плажът Амолофи с две нощувки в хотел Esperia 3***"
"П1041","Йордания от А до Я – Петра и пустинята Уади Рум","0.71","Abax.bg","3038","109-3038","Йордания от А до Я - Петра и пустинята Уади Рум - BESTSELLER - хотели 4* - полет от Варна"
"Е252","Почивка на остров Закинтос – перлата на Йонийските острови","0.71","AnaTravel","994","26-994","Екскурзия до Остров Закинтос - Перлата на Йонийските острови, 4 нощувки със закуски и вечери"
"Е579","САЩ Западно крайбрежие с круиз по Бахамите","0.67","2МКО","1590","20-1590","САЩ - Западно крайбрежиe, с круиз по Бахамите"
"П1160","All Inclusive почивка в Хургада – с полет от Пловдив","0.67","Abax.bg","3274","109-3274","All Inclusive почивка в Хургада с полет от Пловдив - ЕСЕН 2026"
"Е706","Природен феномен Метеора – Катерини Паралия – Солун","0.67","AnaTravel","313","26-313","Екскурзия до Метеора, Паралия Катерини и Солун"
"Е702","Почивка на остров Евия в Едипсос – море и СПА оазис","0.67","AlbatrosTours","262","139-262","Почивка ГЪРЦИЯ на остров ЕВИЯ в ЕДИПСОС море и СПА оазис - дар за Херакъл!"
"П1048","8 дни в Анталия – турската ривиера (полет от София)","0.67","Abax.bg","2988","109-2988","8 дни в Анталия - Турската ривиера Ви очаква с полет от София 2026"
"П723","Почивка в Тунис (самолет от София, сряда, 7 нощувки)","0.67","Emerald Travel","1527","123-1527","Почивка в Тунис със самолет от София - 7 нощувки"
"П862","Почивка в Испания – Коста дел Сол (хотел Fuengirola Park 4★)","0.67","Bohemia","1100005849","21-1100005849","Почивка в ИСПАНИЯ - КОСТА ДЕЛ СОЛ, хотел &quot;Fuengirola Park&quot; **** -  със самолет и обслужване на български език! Гарантирани места!"
"П898","Почивка в Испания – Тенерифе (директни чартъри)","0.67","Emerald Travel","1526","123-1526","Почивка в Испания - остров Тенерифе, директни чартъри от София"
"П935","Почивка в Италия – Сицилия (хотел Sporting Baia 4★)","0.67","Bohemia","1100006311","21-1100006311","Почивка в  ИТАЛИЯ - СИЦИЛИЯ, хотел Sporting Baia 4* - със самолет и обслужване на български език! Гарантирани места!"
"П726","Почивка в Алания (автобус от София, 7 нощувки)","0.67","Doris","851","111-851","Почивка в Алания с чартърен полет от София"
"П1057","Почивка в Кушадасъ (автобус от София, 12 нощувки)","0.67","Emerald Travel","671","123-671","Почивка в Кушадасъ, Турция с автобус от София - 5 нощувки"
"П1090","Почивка в Кушадасъ 2026 (самолет от София до Измир)","0.67","ToursClub","234","44-234","Почивка в Кушадасъ 2026: Самолетна програма със 7 нощувки с полет от София до Измир"
"П758","Почивка в Дидим (автобус от София, 7 нощувки)","0.67","Emerald Travel","709","123-709","Почивка в Дидим, Турция с автобус от София - 7 нощувки"
"П1117","Почивка в Алания (самолет от София, 7 нощувки)","0.67","Doris","851","111-851","Почивка в Алания с чартърен полет от София"
"П1055","Почивка в Сиде (самолет от София, 7 нощувки)","0.67","Emerald Travel","574","123-574","Почивка в Сиде, Турция с автобус от София - 7 нощувки"
"П926","Почивка в Алания (самолет от София, 5 нощувки)","0.67","Doris","851","111-851","Почивка в Алания с чартърен полет от София"
"П925","Почивка в Анталия (полет от София)","0.67","OnexTour","36","94-36","Почивка в Анталия, Турция с полет от София"
"П943","Почивка в Белек (самолет от София, 7 нощувки)","0.67","Emerald Travel","186","123-186","Почивка в Белек, Турция с автобус от София - 7 нощувки"
"П1121","Почивка в Чешме (самолет от София, 7 нощувки)","0.67","ToursClub","1901","44-1901","Почивка в Чешме от София с полет до Измир"
"Е676","Екскурзия в Италия – Рим, магията на Империята (4 нощувки, втора програма)","0.67","Bohemia","6000003434","21-6000003434","Екскурзия в ИТАЛИЯ - РИМ - магията на Империята, 4 нощувки със самолет и обслужване на български език!"
"Е704","Почивка на остров Тасос","0.67","Odans Travel","888","11-888","Мини Почивка на остров Тасос - 3 нощувки"
"Е474","Екскурзия в Дания – Копенхаген, градът на приказките","0.67","Bohemia","6000004796","21-6000004796","Екскурзия в ДАНИЯ - КОПЕНХАГЕН, градът на приказките и щастливите хора"
"Е624","Екскурзия в Швеция, Финландия и Естония – Стокхолм, Хелзинки, Талин","0.67","Bohemia","6000004551","21-6000004551","Екскурзия в ШВЕЦИЯ, ФИНЛАНДИЯ и ЕСТОНИЯ – Стокхолм, Хелзинки и Талин, с включени 2 нощувки на круизен кораб! Със самолет и обслужване на български език!"
"Е655","Косово – новородената държава (22 септември)","0.67","AlbatrosTours","606","139-606","22 Септември екскурзия КОСОВО – новородената държава в сърцето на ДАРДАНИЯ!"
"Е430","Южна Корея и Япония – от Сеул до Токио","0.63","Bohemia","6000005147","21-6000005147","Екскурзия в ЮЖНА КОРЕЯ и ЯПОНИЯ - От Сеул до Токио - Цветовете на Далечния изток!"
"П999","Алания – Лято 2026 (автобусна програма, 7 нощувки)","0.63","Belprego Travel","1151","121-1151","Ранни записвания Алания Лято 2026 от София - Автобусна програма 7 нощувки"
"П1052","Ранни записвания в Белек, Анталия (полет от Пловдив)","0.63","Belprego Travel","1213","121-1213","Ранни записвания в Белек, Анталия - Самолетна програма, 2026 /7 нощувки с полет от Пловдив"
"П1051","Почивка в Албания 2026 – Шенгин на Адриатическо море","0.63","Mistral Travel","1660","136-1660","Почивка в АЛБАНИЯ 2026 на Адриатическо МОРЕ в ШЕНГИН курорт до Черна Гора!"
"П1039","Мечтана Сицилия + бонус 6 екскурзии (Athena Resort 4★)","0.63","Abax.bg","3011","109-3011","Мечтана Сицилия + БОНУС 6 екскурзии - Athena Resort Village 4* Superior полет от София"
"П1130","Сицилия – Athena Resort Village 4★ Superior","0.63","Abax.bg","3083","109-3083","Загадъчна Сицилия + БОНУС 3 екскурзии - Athena Resort Village 4* Superior полет от София"
"П1124","Загадъчна Сицилия + бонус 3 екскурзии (Athena Resort 4★)","0.63","Abax.bg","3083","109-3083","Загадъчна Сицилия + БОНУС 3 екскурзии - Athena Resort Village 4* Superior полет от София"
"Е715","Китай, Хон Конг и Макао","0.6","Rual Travel","3925","31-3925","Китай, Хонг Конг и Макао"
"Е671","Китай и Планините от Аватар – Джангдзяцзи","0.6","WelcomeTravel","807","19-807","КИТАЙ И ПЛАНИНИТЕ ОТ АВАТАР 2026 - 20.09, 05.10"
"П951","Почивка в Хургада, Египет – със самолет от София","0.6","OnexTour","343","94-343","Екскурзия до Египет: Хургада и Кайро с чартър от София"
"П1143","Почивка в Лара, Турция (самолет от Пловдив, петък)","0.6","Emerald Travel","553","123-553","Почивка в Лара, Турция със самолет от София в Петък - 7 нощувки"
